INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8229111, 36571, 102.65, '	0.02 KM from NH 8  Delhi Cantonment   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:36:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8421504, 36788, 0, '0.11 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 02:39:38');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227526, 37447, 110.62, '	0.2 KM from Link Rd   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:17:39');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244877, 37447, 73.87, '	0.17 KM from Link Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 01:21:33');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8268268, 37447, 106.63, '0.19 KM from Link Rd   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 01:25:34');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8293149, 37447, 76.84, '0.02 KM from Link Rd   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 01:29:59');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311463, 37447, 102.45, '0.18 KM from Link Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:35:18');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334840, 37447, 0, '0.17 KM from Link Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 01:36:06');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358405, 37447, 0, '0.18 KM from Link Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:26:50');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383761, 37447, 104.79, '0.18 KM from Link Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:24:29');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401612, 37447, 85.26, '0.19 KM from Link Rd   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:33:38');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420511, 37447, 99.68, '0.1 KM from Link Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 02:17:48');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227522, 37448, 0, '	0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:17:33');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244874, 37448, 0, '	0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 01:21:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8268266, 37448, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 01:25:33');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8293142, 37448, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 01:29:57');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311461, 37448, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:35:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334839, 37448, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 01:36:05');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358403, 37448, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:26:49');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383758, 37448, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:24:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401611, 37448, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:33:32');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420508, 37448, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 02:17:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227443, 37499, 127.16, '	0.01 KM from Mahatma Gandhi Marg   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:16:33');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244818, 37499, 361.83, '	0.02 KM from National Highway 87  Kalyanpur  Uttarakhand 263153  India', '2015-06-02 00:30:00', '2015-06-03 01:20:16');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8268207, 37499, 27, '0.06 KM from National Highway 87  Kalyanpur  Uttarakhand 263153  India', '2015-06-03 00:30:00', '2015-06-04 01:24:34');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8293081, 37499, 272.91, '0.1 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-04 00:30:00', '2015-06-05 01:29:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311401, 37499, 185.52, '0.15 KM from GD Goenka Public School  Vasant Kunj   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:34:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334774, 37499, 2.06, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 01:34:51');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358339, 37499, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:25:31');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383678, 37499, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:23:55');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401503, 37499, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:32:36');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420454, 37499, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 02:16:41');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227438, 37500, 152.9, '	0.03 KM from NH 8  Sector 33   Gurgaon  Haryana', '2015-06-01 00:30:00', '2015-06-02 01:16:29');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244817, 37500, 154.54, '	0.21 KM from Darbaripur Road  Sector 68  Gurgaon  Haryana 122103  India', '2015-06-02 00:30:00', '2015-06-03 01:20:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8268205, 37500, 200.73, '0.1 KM from Arya Samaj Rd  Sector 40   Gurgaon  Haryana', '2015-06-03 00:30:00', '2015-06-04 01:24:33');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8293079, 37500, 206.17, '0.21 KM from Darbaripur Road  Sector 68  Gurgaon  Haryana 122103  India', '2015-06-04 00:30:00', '2015-06-05 01:29:11');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311398, 37500, 283.53, '0.03 KM from Dadri Rd   NOIDA  Uttar Pradesh', '2015-06-05 00:30:00', '2015-06-06 01:34:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334773, 37500, 166.59, '0.19 KM from Darbaripur Road  Sector 68  Gurgaon  Haryana 122103  India', '2015-06-06 00:30:00', '2015-06-07 01:34:50');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358338, 37500, 0.01, '0.18 KM from Darbaripur Road  Sector 68  Gurgaon  Haryana 122103  India', '2015-06-07 00:30:00', '2015-06-08 01:25:30');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383677, 37500, 0, '0.18 KM from Darbaripur Road  Sector 68  Gurgaon  Haryana 122103  India', '2015-06-08 00:30:00', '2015-06-09 01:23:55');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401501, 37500, 0, '0.18 KM from Darbaripur Road  Sector 68  Gurgaon  Haryana 122103  India', '2015-06-09 00:30:00', '2015-06-10 01:32:35');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420453, 37500, 0, '0.18 KM from Darbaripur Road  Sector 68  Gurgaon  Haryana 122103  India', '2015-06-10 00:30:00', '2015-06-11 02:16:40');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227325, 37571, 0, '	0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:15:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244729, 37571, 0, '	0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 01:18:37');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8268099, 37571, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 01:22:40');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292961, 37571, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 01:27:49');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311279, 37571, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:31:53');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334681, 37571, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 01:33:15');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358245, 37571, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:24:07');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383562, 37571, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:23:01');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401369, 37571, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:31:21');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420334, 37571, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 02:14:53');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227323, 37572, 129.12, '	0.06 KM from Geeta Colony Rd   Delhi', '2015-06-01 00:30:00', '2015-06-02 01:15:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244728, 37572, 83.32, '	0.01 KM from Mehrauli Mahipalpur Rd  Mahipalpur   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 01:18:36');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8268098, 37572, 91.57, '0.04 KM from Dadri Rd  Mayur Place   Mayur Vihar Phase I  New Delhi', '2015-06-03 00:30:00', '2015-06-04 01:22:39');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292959, 37572, 107.82, '0.04 KM from Noida Greater Noida Express Way   NOIDA  Uttar Pradesh', '2015-06-04 00:30:00', '2015-06-05 01:27:49');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311278, 37572, 72.69, '0.01 KM from Bhakti Vedant Swami Marg   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:31:52');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334680, 37572, 32.35, '0.08 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-06 00:30:00', '2015-06-07 01:33:14');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358244, 37572, 64.51, '0.02 KM from El Rancho   Friends Colony  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:24:06');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383561, 37572, 157.4, '0.03 KM from venue  Sector 44   Noida  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:23:01');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401368, 37572, 169.53, '0.03 KM from Yamuna Expressway  Chi V  Greater Noida  Uttar Pradesh 201310  India', '2015-06-09 00:30:00', '2015-06-10 01:31:20');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8420332, 37572, 132.67, '0.07 KM from venue  Sector 44   Noida  Delhi', '2015-06-10 00:30:00', '2015-06-11 02:14:52');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8227311, 37573, 0.79, '	0.09 KM from New Simapuri Main Rd  New Simapuri   Shahdara  New Delhi', '2015-06-01 00:30:00', '2015-06-02 01:14:56');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244726, 37573, 1.53, '	0.07 KM from New Simapuri Main Rd  New Simapuri   Shahdara  New Delhi', '2015-06-02 00:30:00', '2015-06-03 01:18:29');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8268097, 37573, 7.72, '0.12 KM from New Simapuri Main Rd  New Simapuri   Shahdara  New Delhi', '2015-06-03 00:30:00', '2015-06-04 01:22:34');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292954, 37573, 41.91, '0.12 KM from Simapuri Rd  Dilshad Colony   Shahdara  New Delhi', '2015-06-04 00:30:00', '2015-06-05 01:27:46');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8311276, 37573, 43.92, '0.05 KM from Taharpur Rd  Guru Teg Bahadur Enclave   Shahdara  New Delhi', '2015-06-05 00:30:00', '2015-06-06 01:31:49');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334678, 37573, 550.73, '0.03 KM from Rani Jhansi Marg   Ghaziabad  Uttar Pradesh', '2015-06-06 00:30:00', '2015-06-07 01:33:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8358241, 37573, 187.33, '0.12 KM from Simapuri Rd  Dilshad Colony   Shahdara  New Delhi', '2015-06-07 00:30:00', '2015-06-08 01:24:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383559, 37573, 17.34, '0.11 KM from Simapuri Rd  Dilshad Colony   Shahdara  New Delhi', '2015-06-08 00:30:00', '2015-06-09 01:22:57');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8401367, 37573, 73.23, '0.12 KM from Simapuri Rd  Dilshad Colony   Shahdara  New Delhi', '2015-06-09 00:30:00', '2015-06-10 01:31:18');
